Category,Style,ibu_low,ibu_high,ibu_mid,ibu_delta,srm_low,srm_high,srm_mid,srm_delta,original_gravity_low,original_gravity_high,final_gravity_low,final_gravity_high,final_gravity_mid,final_gravity_delta,abv_low,abv_high,abv_mid,abv_delta,Notes,Yeast,Aroma/Flavor,Appearance,Mouthfeel,Example
Standard American Beer,American Light Lager,8,12,10,2,2,3,2.5,0.5,1.028,1.04,0.998,1.008,1.003,0.005,2.8,4.2,3.5,0.7,high adjunct,lager,"mild, low malt, light hop","pale, clear, low head","light, high carbonation",bud light
Standard American Beer,American Lager,8,18,13,5,2,3.5,2.75,0.75,1.04,1.05,1.004,1.01,1.007,0.003,4.2,5.3,4.75,0.55,high adjunct,lager,"mild, low malt, light hop","pale, clear, low head","light, high carbonation",budweiser
Standard American Beer,Cream Ale,8,20,14,6,2,5,3.5,1.5,1.042,1.055,1.006,1.012,1.009,0.003,4.5,5.6,5.05,0.55,,any,"low malt, DMS, hop, esters optional","clear, fair head retention","light, high carbonation",
Standard American Beer,American Wheat Beer,15,30,22.5,7.5,3,6,4.5,1.5,1.04,1.055,1.008,1.013,1.0105,0.0025,4,5.5,4.75,0.75,,any,"low bready, med sweet, med esters, no banana","heavy head, maybe hazy","med, high carbonation",boulevard wheat beer
Internation Lager,International Pale Lager,18,25,21.5,3.5,2,6,4,2,1.042,1.05,1.008,1.012,1.01,0.002,4.5,6,5.25,0.75,,lager,"medlow malt, med bitter","pale, breif head","med, high carbonation",corona
Internation Lager,International Amber Lager,8,25,16.5,8.5,6,14,10,4,1.042,1.055,1.008,1.014,1.011,0.003,4.5,6,5.25,0.75,caramel malt,lager,"med malt, med caramel",breif head,"med body, med carbonation",Dos Equis Amber
Internation Lager,International Dark Lager,8,20,14,6,14,30,22,8,1.044,1.056,1.008,1.012,1.01,0.002,4.2,6,5.1,0.9,"adjunct, roasted malt",lager,med caramel malt,"amber to dark, breif head","light body, med carbonation",
Czech Lager,Czech Pale Lager,20,35,27.5,7.5,3,6,4.5,1.5,1.028,1.044,1.008,1.014,1.011,0.003,3,4.1,3.55,0.55,low ion water,lager,"med bread, hoppy, bitter, light diacetyl or ester, no sulfur","clear, long head",med body med carb,
Czech Lager,Czech Premium Pale Lager,30,45,37.5,7.5,3.5,6,4.75,1.25,1.044,1.06,1.013,1.017,1.015,0.002,4.2,5.8,5,0.8,"czech hops, low ion",lager,"med bread, bitter, caramel","clear, long head","med, low carb",
Czech Lager,Czech Amber Lager,20,35,27.5,7.5,10,16,13,3,1.044,1.06,1.013,1.017,1.015,0.002,4.4,5.8,5.1,0.7,"caramel malt, czech hop",czech lager yeast,"graham cracker, malt, bread, maillard, hop, low ester","amber to coppr, clear, large long head","med, creamy, low carb",
Czech Lager,Czech Dark Lager,18,34,26,8,17,35,26,9,1.044,1.06,1.013,1.017,1.015,0.002,4.4,5.8,5.1,0.7,"low ion water, czech hops",czech lager yeast,"high malt, med sweet, caramel, med hop, med bitter, low diacetyl or esters","clear, large long head","med body, creamy, low carb, warm",
Pale Malty Euro Lager,Munich Helles,16,22,19,3,3,5,4,1,1.044,1.048,1.006,1.012,1.009,0.003,4.7,5.4,5.05,0.35,,,"med malt, med caramel",,,
Pale Malty Euro Lager,Festbier,18,25,21.5,3.5,4,6,5,1,1.054,1.057,1.01,1.012,1.011,0.001,5.8,6.3,6.05,0.25,,,,,,
Pale Malty Euro Lager,Helles Bock,23,35,29,6,6,9,7.5,1.5,1.064,1.072,1.011,1.018,1.0145,0.0035,6.3,7.4,6.85,0.55,,,,,,
Pale Biiter European Beer,German Leichtbier,15,28,21.5,6.5,1.5,4,2.75,1.25,1.026,1.034,1.006,1.01,1.008,0.002,2.4,3.6,3,0.6,,,,,,
Pale Biiter European Beer,Kolsch,18,30,24,6,3.5,5,4.25,0.75,1.044,1.05,1.007,1.011,1.009,0.002,4.4,5.2,4.8,0.4,,,,,,
Pale Biiter European Beer,German Helles Exportbier,20,30,25,5,4,6,5,1,1.05,1.058,1.008,1.015,1.0115,0.0035,5,6,5.5,0.5,,,,,,
Pale Biiter European Beer,Pils,22,40,31,9,2,4,3,1,1.044,1.05,1.008,1.013,1.0105,0.0025,4.4,5.2,4.8,0.4,,,,,,
Amber Malty European Lagers,Marzen,18,24,21,3,8,17,12.5,4.5,1.054,1.06,1.01,1.014,1.012,0.002,5.6,6.3,5.95,0.35,,,,,,
Amber Malty European Lagers,Rauchbier,20,30,25,5,12,22,17,5,1.05,1.057,1.012,1.016,1.014,0.002,4.8,6,5.4,0.6,,,,,,
Amber Malty European Lagers,Dunkles Bock,20,27,23.5,3.5,14,22,18,4,1.064,1.072,1.013,1.019,1.016,0.003,6.3,7.2,6.75,0.45,,,,,,
Amber Bitter European Lager,Vienna Lager,18,30,24,6,9,15,12,3,1.048,1.055,1.01,1.014,1.012,0.002,4.7,5.5,5.1,0.4,,,,,,
Amber Bitter European Lager,Altbier,25,50,37.5,12.5,9,17,13,4,1.044,1.052,1.008,1.014,1.011,0.003,4.3,5.5,4.9,0.6,,,,,,
Dark European,Munich Dunkel,18,28,23,5,17,28,22.5,5.5,1.048,1.056,1.01,1.016,1.013,0.003,4.5,5.6,5.05,0.55,,,,,,
Dark European,Schwarzbier,20,35,27.5,7.5,19,30,24.5,5.5,1.046,1.052,1.01,1.016,1.013,0.003,4.4,5.4,4.9,0.5,,,,,,
Strong European Beer,Doppelbock,16,26,21,5,6,25,15.5,9.5,1.072,1.112,1.016,1.024,1.02,0.004,7,10,8.5,1.5,,,,,,
Strong European Beer,Eisbock,25,35,30,5,17,30,23.5,6.5,1.078,1.12,1.02,1.035,1.0275,0.0075,9,14,11.5,2.5,,,,,,
Strong European Beer,Baltic Porter,20,40,30,10,17,30,23.5,6.5,1.06,1.09,1.016,1.024,1.02,0.004,6.5,9.5,8,1.5,,,,,,
German Wheat,Weissbier,8,15,11.5,3.5,2,6,4,2,1.044,1.053,1.008,1.014,1.011,0.003,4.3,5.6,4.95,0.65,,,,,,
German Wheat,Dunkles Weissbier,10,18,14,4,14,23,18.5,4.5,1.044,1.057,1.008,1.014,1.011,0.003,4.3,5.6,4.95,0.65,,,,,,
German Wheat,Weizenbock,15,30,22.5,7.5,6,25,15.5,9.5,1.064,1.09,1.015,1.022,1.0185,0.0035,6.5,9,7.75,1.25,,,,,,
British Bitter,Ordinary Bitter,25,35,30,5,8,14,11,3,1.03,1.039,1.007,1.011,1.009,0.002,3.2,3.8,3.5,0.3,,,,,,
British Bitter,Best Bitter,25,40,32.5,7.5,8,16,12,4,1.04,1.048,1.008,1.012,1.01,0.002,3.8,4.6,4.2,0.4,,,,,,
British Bitter,Strong Bitter,30,50,40,10,8,18,13,5,1.048,1.06,1.01,1.016,1.013,0.003,4.6,6.2,5.4,0.8,,,,,,
Pale Commonwealth,British Golden Ale,20,45,32.5,12.5,2,5,3.5,1.5,1.038,1.053,1.006,1.012,1.009,0.003,3.8,5,4.4,0.6,,,,,,
Pale Commonwealth,Austrailian Sparkling Ale,20,35,27.5,7.5,4,7,5.5,1.5,1.038,1.05,1.004,1.006,1.005,0.001,4.5,6,5.25,0.75,,,,,,
Pale Commonwealth,English IPA,40,60,50,10,6,14,10,4,1.05,1.07,1.01,1.015,1.0125,0.0025,5,7.5,6.25,1.25,,,,,,
Brown British Beer,Dark Mild,10,25,17.5,7.5,14,25,19.5,5.5,1.03,1.038,1.008,1.013,1.0105,0.0025,3,3.8,3.4,0.4,,,,,,
Brown British Beer,British Brown Ale,20,30,25,5,12,22,17,5,1.04,1.052,1.008,1.013,1.0105,0.0025,4.2,5.9,5.05,0.85,,,,,,
Brown British Beer,English Porter,18,35,26.5,8.5,20,30,25,5,1.04,1.052,1.008,1.014,1.011,0.003,4,5.4,4.7,0.7,,,,,,
Scottish Ale,Scottish Light,10,20,15,5,17,25,21,4,1.03,1.035,1.01,1.03,1.02,0.01,2.5,3.3,2.9,0.4,,,,,,
Scottish Ale,Scottish Heavy,10,20,15,5,12,20,16,4,1.035,1.04,1.01,1.015,1.0125,0.0025,3.3,3.9,3.6,0.3,,,,,,
Scottish Ale,Scottish Export,15,30,22.5,7.5,12,20,16,4,1.04,1.06,1.01,1.016,1.013,0.003,3.9,6,4.95,1.05,,,,,,
Irish Beer,Irish Red Ale,18,28,23,5,9,14,11.5,2.5,1.036,1.046,1.01,1.014,1.012,0.002,3.8,5,4.4,0.6,,,,,,
Irish Beer,Irish Stout,25,45,35,10,25,40,32.5,7.5,1.036,1.044,1.007,1.011,1.009,0.002,3.8,5,4.4,0.6,,,,,,
Irish Beer,Irish Extra Stout,35,50,42.5,7.5,30,40,35,5,1.052,1.062,1.01,1.014,1.012,0.002,5,6.5,5.75,0.75,,,,,,
Dark British Beer,Sweet Stout,20,40,30,10,30,40,35,5,1.044,1.06,1.012,1.024,1.018,0.006,4,6,5,1,,,,,,
Dark British Beer,Oatmeal Stout,25,40,32.5,7.5,22,40,31,9,1.045,1.065,1.01,1.018,1.014,0.004,4.2,5.9,5.05,0.85,,,,,,
Dark British Beer,Tropical Stout,30,50,40,10,30,40,35,5,1.056,1.075,1.01,1.018,1.014,0.004,5.5,8,6.75,1.25,,,,,,
Dark British Beer,Foreign Extra Stout,50,70,60,10,30,40,35,5,1.056,1.075,1.01,1.018,1.014,0.004,6.3,8,7.15,0.85,,,,,,
Strong British Ale,British Strong Ale,30,60,45,15,8,22,15,7,1.055,1.08,1.015,1.022,1.0185,0.0035,5.5,8,6.75,1.25,,,,,,
Strong British Ale,Old Ale,30,60,45,15,10,22,16,6,1.055,1.088,1.015,1.022,1.0185,0.0035,5.5,9,7.25,1.75,,,,,,
Strong British Ale,Wee Heavy,17,35,26,9,14,25,19.5,5.5,1.07,1.13,1.018,1.04,1.029,0.011,6.5,10,8.25,1.75,,,,,,
Strong British Ale,English Barleywine,35,70,52.5,17.5,8,22,15,7,1.08,1.12,1.018,1.03,1.024,0.006,8,12,10,2,,,,,,
Pale American Ale,Blonde Ale,15,28,21.5,6.5,3,6,4.5,1.5,1.038,1.054,1.008,1.013,1.0105,0.0025,3.8,5.5,4.65,0.85,,,,,,
Pale American Ale,American Pale Ale,30,50,40,10,5,10,7.5,2.5,1.045,1.06,1.01,1.015,1.0125,0.0025,4.5,6.2,5.35,0.85,,,,,,
Amber and Brown American Beer,American Amber Ale,25,40,32.5,7.5,10,17,13.5,3.5,1.045,1.06,1.01,1.015,1.0125,0.0025,4.5,6.2,5.35,0.85,,,,,,
Amber and Brown American Beer,California Common,30,45,37.5,7.5,9,14,11.5,2.5,1.048,1.054,1.011,1.014,1.0125,0.0015,4.5,5.5,5,0.5,,,,,,
Amber and Brown American Beer,American Brown Ale,20,30,25,5,18,35,26.5,8.5,1.045,1.06,1.01,1.016,1.013,0.003,4.3,6.2,5.25,0.95,,,,,,
American Porter and Stout,American Porter,25,50,37.5,12.5,22,40,31,9,1.05,1.07,1.012,1.018,1.015,0.003,4.8,6.5,5.65,0.85,,,,,,
American Porter and Stout,American Stout,35,75,55,20,30,40,35,5,1.05,1.075,1.01,1.022,1.016,0.006,5,7,6,1,,,,,,
American Porter and Stout,Imperial Stout,50,90,70,20,30,40,35,5,1.075,1.115,1.018,1.03,1.024,0.006,8,12,10,2,,,,,,
IPA,American IPA,40,70,55,15,6,14,10,4,1.056,1.07,1.008,1.014,1.011,0.003,5.5,7.5,6.5,1,,,,,,
IPA,Hazy IPA,25,60,42.5,17.5,3,7,5,2,1.06,1.085,1.01,1.015,1.0125,0.0025,6,9,7.5,1.5,,,,,,
Strong American Ale,Double IPA,60,100,80,20,6,14,10,4,1.065,1.085,1.008,1.018,1.013,0.005,7.5,10,8.75,1.25,,,,,,
Strong American Ale,American Strong Ale,50,100,75,25,7,18,12.5,5.5,1.062,1.09,1.014,1.024,1.019,0.005,6.3,10,8.15,1.85,,,,,,
Strong American Ale,American Barleywine,50,100,75,25,9,18,13.5,4.5,1.08,1.12,1.016,1.03,1.023,0.007,8,12,10,2,,,,,,
Strong American Ale,Wheatwine,30,60,45,15,6,14,10,4,1.08,1.12,1.016,1.03,1.023,0.007,8,12,10,2,,,,,,
European Sour Ale,Berliner Weisse,3,8,5.5,2.5,2,3,2.5,0.5,1.028,1.032,1.003,1.006,1.0045,0.0015,2.8,3.8,3.3,0.5,,,,,,
European Sour Ale,Flanders Red Ale,10,25,17.5,7.5,10,17,13.5,3.5,1.048,1.057,1.002,1.012,1.007,0.005,4.6,6.5,5.55,0.95,,,,,,
European Sour Ale,Oud Bruin,20,25,22.5,2.5,17,22,19.5,2.5,1.04,1.074,1.008,1.012,1.01,0.002,4,8,6,2,,,,,,
European Sour Ale,Lambic,0,10,5,5,3,6,4.5,1.5,1.04,1.054,1.001,1.01,1.0055,0.0045,5,6.5,5.75,0.75,,,,,,
European Sour Ale,Gueuze,0,10,5,5,5,6,5.5,0.5,1.04,1.054,1,1.006,1.003,0.003,5,8,6.5,1.5,,,,,,
European Sour Ale,Fruit Lambic,0,10,5,5,3,7,5,2,1.04,1.06,1,1.01,1.005,0.005,5,7,6,1,,,,,,
European Sour Ale,Gose,5,12,8.5,3.5,3,4,3.5,0.5,1.036,1.056,1.006,1.01,1.008,0.002,4.2,4.8,4.5,0.3,,,,,,
Belgian Ale,Witbier,8,20,14,6,2,4,3,1,1.044,1.052,1.008,1.012,1.01,0.002,4.5,5.5,5,0.5,,,,,,
Belgian Ale,Belgian Pale Ale,20,30,25,5,8,14,11,3,1.048,1.054,1.01,1.014,1.012,0.002,4.8,5.5,5.15,0.35,,,,,,
Belgian Ale,Biere de Garde,18,28,23,5,6,19,12.5,6.5,1.06,1.08,1.008,1.016,1.012,0.004,6,8.5,7.25,1.25,,,,,,
Strong Belgian Ale,Belgian Blone Ale,15,30,22.5,7.5,4,6,5,1,1.062,1.075,1.008,1.018,1.013,0.005,6,7.5,6.75,0.75,,,,,,
Strong Belgian Ale,Saison,20,35,27.5,7.5,5,22,13.5,8.5,1.048,1.065,1.002,1.008,1.005,0.003,3.5,9.5,6.5,3,,,,,,
Strong Belgian Ale,Belgian Golden Strong Ale,22,35,28.5,6.5,3,6,4.5,1.5,1.07,1.095,1.005,1.016,1.0105,0.0055,7.5,10.5,9,1.5,,,,,,
Monastic Ale,Belgian Single,25,45,35,10,3,5,4,1,1.044,1.054,1.004,1.01,1.007,0.003,4.8,6,5.4,0.6,,,,,,
Monastic Ale,Belgian Dubbel,15,25,20,5,10,17,13.5,3.5,1.062,1.075,1.008,1.018,1.013,0.005,6,7.6,6.8,0.8,,,,,,
Monastic Ale,Belgian Tripel,20,40,30,10,4.5,7,5.75,1.25,1.075,1.085,1.008,1.014,1.011,0.003,7.5,9.5,8.5,1,,,,,,
Monastic Ale,Belgian Dark Strong,20,35,27.5,7.5,12,22,17,5,1.075,1.11,1.01,1.024,1.017,0.007,8,12,10,2,,,,,,